Project,Type,FileName,FileExt,Parent Directory,Relative Path,Voc URI,Age
3RPD,Exclude,1B-1L-1_35cm_chunkypeat10.tif,.tif,3RPD/Data/Smear Slides/,3RPD/Data/Smear Slides/1B-1L-1_35cm_chunkypeat10.tif,,2.20
3RPD,Exclude,1B-1L-1_35cm_chunkypeat40.tif,.tif,3RPD/Data/Smear Slides/,3RPD/Data/Smear Slides/1B-1L-1_35cm_chunkypeat40.tif,,2.20
3RPD,Exclude,1B-1L-1_3cm_organicblobpp.tif,.tif,3RPD/Data/Smear Slides/,3RPD/Data/Smear Slides/1B-1L-1_3cm_organicblobpp.tif,,2.20
3RPD,Exclude,1B-1L-1_3cm_organicblobppcorrect.tif,.tif,3RPD/Data/Smear Slides/,3RPD/Data/Smear Slides/1B-1L-1_3cm_organicblobppcorrect.tif,,2.20
3RPD,Exclude,1B-1L-1_3cm_organicblobxp.tif,.tif,3RPD/Data/Smear Slides/,3RPD/Data/Smear Slides/1B-1L-1_3cm_organicblobxp.tif,,2.20
3RPD,Exclude,3RPD SmearSlideTable_final.xlsx,.xlsx,3RPD/Data/Smear Slides/,3RPD/Data/Smear Slides/3RPD SmearSlideTable_final.xlsx,,1.90
3RPD,Exclude,3RPD SmearSlideTable_print.pdf,.pdf,3RPD/Data/Smear Slides/,3RPD/Data/Smear Slides/3RPD SmearSlideTable_print.pdf,,1.89
3RPD,Exclude,3RPD SmearSlideTable_print.xlsx,.xlsx,3RPD/Data/Smear Slides/,3RPD/Data/Smear Slides/3RPD SmearSlideTable_print.xlsx,,1.89
3RPD,Exclude,._.DS_Store,.DS_Store,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/._.DS_Store,,1.90
3RPD,Exclude,._1A-2L-1 5 cm Fe phases 400X pp.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/._1A-2L-1 5 cm Fe phases 400X pp.tif,,1.90
3RPD,Exclude,._1B-1L-1_29cm qtz and fldspr_cp.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/._1B-1L-1_29cm qtz and fldspr_cp.jpg,,1.90
3RPD,Exclude,1A-2L-1 10 cm spicules in sand 400X pp.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 10 cm spicules in sand 400X pp.tif,,2.02
3RPD,Exclude,1A-2L-1 10 cm spicules in sand 400X pp.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 10 cm spicules in sand 400X pp.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 10 cm spicules in sand 400X pp.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 10 cm spicules in sand 400X pp.tif.cal.xml,,1.95
3RPD,Exclude,1A-2L-1 10 cm spicules in sand 400X pp.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 10 cm spicules in sand 400X pp.tif.eax,,1.95
3RPD,Exclude,1A-2L-1 10 cm spicules in sand 400X pp.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 10 cm spicules in sand 400X pp.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 10 cm spicules in sand 400X pp.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 10 cm spicules in sand 400X pp.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 10 qtz with overgrowth 100Xcp.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 10 qtz with overgrowth 100Xcp.tif,,2.02
3RPD,Exclude,1A-2L-1 10 qtz with overgrowth 100Xcp.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 10 qtz with overgrowth 100Xcp.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 10 qtz with overgrowth 100Xcp.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 10 qtz with overgrowth 100Xcp.tif.cal.xml,,2.02
3RPD,Exclude,1A-2L-1 10 qtz with overgrowth 100Xcp.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 10 qtz with overgrowth 100Xcp.tif.eax,,2.02
3RPD,Exclude,1A-2L-1 10 qtz with overgrowth 100Xcp.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 10 qtz with overgrowth 100Xcp.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 10 qtz with overgrowth 100Xcp.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 10 qtz with overgrowth 100Xcp.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 10 qtz with overgrowth 100Xpp.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 10 qtz with overgrowth 100Xpp.tif,,2.02
3RPD,Exclude,1A-2L-1 10 qtz with overgrowth 100Xpp.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 10 qtz with overgrowth 100Xpp.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 10 qtz with overgrowth 100Xpp.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 10 qtz with overgrowth 100Xpp.tif.cal.xml,,2.02
3RPD,Exclude,1A-2L-1 10 qtz with overgrowth 100Xpp.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 10 qtz with overgrowth 100Xpp.tif.eax,,2.02
3RPD,Exclude,1A-2L-1 10 qtz with overgrowth 100Xpp.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 10 qtz with overgrowth 100Xpp.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 10 qtz with overgrowth 100Xpp.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 10 qtz with overgrowth 100Xpp.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 20 chrysos 400X.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 chrysos 400X.tif,,2.02
3RPD,Exclude,1A-2L-1 20 chrysos 400X.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 chrysos 400X.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 20 chrysos 400X.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 chrysos 400X.tif.cal.xml,,2.02
3RPD,Exclude,1A-2L-1 20 chrysos 400X.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 chrysos 400X.tif.eax,,2.02
3RPD,Exclude,1A-2L-1 20 chrysos 400X.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 chrysos 400X.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 20 chrysos 400X.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 chrysos 400X.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 20 feld silt 400X cp.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 feld silt 400X cp.tif,,2.02
3RPD,Exclude,1A-2L-1 20 feld silt 400X cp.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 feld silt 400X cp.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 20 feld silt 400X cp.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 feld silt 400X cp.tif.cal.xml,,2.02
3RPD,Exclude,1A-2L-1 20 feld silt 400X cp.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 feld silt 400X cp.tif.eax,,2.02
3RPD,Exclude,1A-2L-1 20 feld silt 400X cp.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 feld silt 400X cp.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 20 feld silt 400X cp.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 feld silt 400X cp.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 20 feld silt 400X real.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 feld silt 400X real.tif,,2.02
3RPD,Exclude,1A-2L-1 20 feld silt 400X real.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 feld silt 400X real.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 20 feld silt 400X real.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 feld silt 400X real.tif.cal.xml,,2.02
3RPD,Exclude,1A-2L-1 20 feld silt 400X real.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 feld silt 400X real.tif.eax,,2.02
3RPD,Exclude,1A-2L-1 20 feld silt 400X real.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 feld silt 400X real.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 20 feld silt 400X real.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 feld silt 400X real.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 20 feld silt.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 feld silt.tif,,2.02
3RPD,Exclude,1A-2L-1 20 feld silt.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 feld silt.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 20 feld silt.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 feld silt.tif.cal.xml,,1.95
3RPD,Exclude,1A-2L-1 20 feld silt.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 feld silt.tif.eax,,1.95
3RPD,Exclude,1A-2L-1 20 feld silt.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 feld silt.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 20 feld silt.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 feld silt.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 20 large phytos 630X.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 large phytos 630X.tif,,2.02
3RPD,Exclude,1A-2L-1 20 large phytos 630X.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 large phytos 630X.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 20 large phytos 630X.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 large phytos 630X.tif.cal.xml,,1.95
3RPD,Exclude,1A-2L-1 20 large phytos 630X.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 large phytos 630X.tif.eax,,1.95
3RPD,Exclude,1A-2L-1 20 large phytos 630X.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 large phytos 630X.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 20 large phytos 630X.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 large phytos 630X.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 20 peat abundant spicules 630X.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 peat abundant spicules 630X.tif,,2.02
3RPD,Exclude,1A-2L-1 20 peat abundant spicules 630X.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 peat abundant spicules 630X.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 20 peat abundant spicules 630X.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 peat abundant spicules 630X.tif.cal.xml,,1.95
3RPD,Exclude,1A-2L-1 20 peat abundant spicules 630X.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 peat abundant spicules 630X.tif.eax,,1.95
3RPD,Exclude,1A-2L-1 20 peat abundant spicules 630X.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 peat abundant spicules 630X.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 20 peat abundant spicules 630X.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 peat abundant spicules 630X.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 20 silty fibrous peat 100X pp.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 silty fibrous peat 100X pp.tif,,2.02
3RPD,Exclude,1A-2L-1 20 silty fibrous peat 100X pp.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 silty fibrous peat 100X pp.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 20 silty fibrous peat 100X pp.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 silty fibrous peat 100X pp.tif.cal.xml,,1.95
3RPD,Exclude,1A-2L-1 20 silty fibrous peat 100X pp.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 silty fibrous peat 100X pp.tif.eax,,1.95
3RPD,Exclude,1A-2L-1 20 silty fibrous peat 100X pp.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 silty fibrous peat 100X pp.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 20 silty fibrous peat 100X pp.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 silty fibrous peat 100X pp.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 20 silty fibrous peat 400X.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 silty fibrous peat 400X.tif,,2.02
3RPD,Exclude,1A-2L-1 20 silty fibrous peat 400X.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 silty fibrous peat 400X.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 20 silty fibrous peat 400X.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 silty fibrous peat 400X.tif.cal.xml,,1.95
3RPD,Exclude,1A-2L-1 20 silty fibrous peat 400X.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 silty fibrous peat 400X.tif.eax,,1.95
3RPD,Exclude,1A-2L-1 20 silty fibrous peat 400X.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 silty fibrous peat 400X.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 20 silty fibrous peat 400X.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 silty fibrous peat 400X.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 20 spicule closeup.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 spicule closeup.tif,,2.02
3RPD,Exclude,1A-2L-1 20 spicule closeup.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 spicule closeup.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 20 spicule closeup.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 spicule closeup.tif.cal.xml,,2.02
3RPD,Exclude,1A-2L-1 20 spicule closeup.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 spicule closeup.tif.eax,,2.02
3RPD,Exclude,1A-2L-1 20 spicule closeup.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 spicule closeup.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 20 spicule closeup.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 20 spicule closeup.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 30 cm fibrous peat 100Xpp.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 30 cm fibrous peat 100Xpp.tif,,2.02
3RPD,Exclude,1A-2L-1 30 cm fibrous peat 100Xpp.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 30 cm fibrous peat 100Xpp.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 30 cm fibrous peat 100Xpp.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 30 cm fibrous peat 100Xpp.tif.cal.xml,,2.02
3RPD,Exclude,1A-2L-1 30 cm fibrous peat 100Xpp.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 30 cm fibrous peat 100Xpp.tif.eax,,2.02
3RPD,Exclude,1A-2L-1 30 cm fibrous peat 100Xpp.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 30 cm fibrous peat 100Xpp.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 30 cm fibrous peat 100Xpp.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 30 cm fibrous peat 100Xpp.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 30 cm fibrous peat 400Xpp.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 30 cm fibrous peat 400Xpp.tif,,2.02
3RPD,Exclude,1A-2L-1 30 cm fibrous peat 400Xpp.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 30 cm fibrous peat 400Xpp.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 30 cm fibrous peat 400Xpp.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 30 cm fibrous peat 400Xpp.tif.cal.xml,,2.02
3RPD,Exclude,1A-2L-1 30 cm fibrous peat 400Xpp.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 30 cm fibrous peat 400Xpp.tif.eax,,2.02
3RPD,Exclude,1A-2L-1 30 cm fibrous peat 400Xpp.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 30 cm fibrous peat 400Xpp.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 30 cm fibrous peat 400Xpp.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 30 cm fibrous peat 400Xpp.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 30 cm phytos in situ.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 30 cm phytos in situ.tif,,2.02
3RPD,Exclude,1A-2L-1 30 cm phytos in situ.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 30 cm phytos in situ.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 30 cm phytos in situ.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 30 cm phytos in situ.tif.cal.xml,,2.02
3RPD,Exclude,1A-2L-1 30 cm phytos in situ.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 30 cm phytos in situ.tif.eax,,2.02
3RPD,Exclude,1A-2L-1 30 cm phytos in situ.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 30 cm phytos in situ.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 30 cm phytos in situ.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 30 cm phytos in situ.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 5 cm Fe phases 400X pp.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm Fe phases 400X pp.tif,,2.02
